"","fdg_auc","bench_auc","both_auc"
"F501",0.644487490664675,0.686977221807319,0.450228715459298
"F502",0.977949125245439,0.986099160912186,0.835208595318464
"F503",0.683956786598134,0.619862459546926,0.498700742432895
"F504",0.567786619510757,0.621264367816092,0.392683465959328
"F505",0.453640776699029,0.578321911288787,0.424881020369313
"F506",0.97410756677377,0.995199686419998,0.852126050327382
"F507",0.390810134431821,0.59349323411512,0.513531769760592
"F508",0.342845628098535,0.811248854439255,0.760409420649906
"F509",0.538461538461538,0.660576923076923,0.327884615384615
"F510",0.940543164118516,0.988974562622719,0.148107088490304
"F511",0.989448893595429,0.984663298549062,0.542607055397445
"F512",0.904904656221361,0.797830611591419,0.492370289399008
"F513",0.550961538461538,0.887019230769231,0.691346153846154
"F514",0.45,0.839903846153846,0.448076923076923
"F515",0.394828230022405,0.595192307692308,0.410651605675878
"F516",0.534528894065877,0.624949039021549,0.481021484501391
"F517",0.842799352750809,0.839634494574529,0.801522939272796
"F518",0.96165456938837,0.987053338334032,0.114080275920901
"F519",0.996168582375479,0.988012111986233,0.102606246460903
"F520",0.993289503680661,0.985616556724837,0.170635971201859
"F521",0.97985748008913,0.985615637478765,0.749009052735309
"F522",0.987529507798884,0.98466146005692,0.524825159397269
"F523",0.988487326849396,0.987514736221633,0.97599837901562
"F524",0.967410888285863,0.9861019186504,0.324087556349784
"F525",0.970278936027827,0.983699928666505,0.581643759054574
"F526",0.895367517970122,0.996164441794472,0.45528172513167
"F527",0.965453752470547,0.990879680236731,0.807896364017799
"F528",0.951983062263297,0.987520288846931,0.669791425132775
"F529",0.522818713450292,0.531672514619883,0.505485380116959
"F530",0.994243681102507,0.986099160912186,0.480730763856715
"F531",0.972205675792942,0.982745751244659,0.429683191034041
"F532",0.0364867998277518,0.804545253790012,0.345763357514326
"F533",0.978846153846154,0.990384615384615,0.397115384615385
"F534",0.432119314982278,0.80166202921594,0.385385957357536
"F535",0.611950268861727,0.802160279130367,0.527844027073879
"F536",0.989448893595429,0.988013031232304,0.276150712231856
"F537",0.974082723287732,0.986561054247132,0.850442214051476
"F538",0.603520253360796,0.872422651872522,0.741827785529201
"F539",1,0.996642913348188,0.666517748803142
"F540",0.453950506857484,0.616692754919499,0.58512969588551
"F541",0.258653846153846,0.653846153846154,0.630769230769231
"F542",0.646116504854369,0.675723487677371,0.444538834951456
"F543",0.608771178374262,0.781662859318485,0.50011422044546
"F544",0.5,0.636538461538462,0.697115384615385
"F545",0.59831307817885,0.554241921691586,0.370338939130885
"F546",0.481252105413179,0.656438677411832,0.467330465652613
"F547",0.532692307692308,0.60625,0.355769230769231
"F548",0.569650675804302,0.555734818199124,0.467033123929183
"F549",0.403198172472873,0.54033409480297,0.48595564439368
"F550",0.348076923076923,0.668269230769231,0.822115384615385
"F551",0.429126213592233,0.545631067961165,0.570873786407767
"F552",0.412884936014222,0.817009782812724,0.710639636953857
"F553",0.574728726442033,0.564762992575671,0.524262326289739
"F554",0.393586631814787,0.416929611650485,0.50859783420463
"F555",0.59852501867065,0.597673170276326,0.64368932038835
"F556",0.546527259148618,0.532713312173264,0.474159820761762
"F557",0.44897137745975,0.798904293381038,0.399925462134764
"F558",0.46203597944032,0.562483342851704,0.522491909385113
"F559",0.527696887335792,0.564633080955154,0.472102504368084
"F560",0.518213218820015,0.698025578790142,0.28534353995519
"F561",0.454349895297925,0.56510565391205,0.609575480677708
"F562",0.38924231038325,0.486292140654557,0.409253452877614
"F563",0.383069784953381,0.672521759351538,0.366514960246274
"F564",0.590337938760269,0.53110997012696,0.347810866318148
"F565",0.465216579536968,0.406980489171023,0.59784353995519
"F566",0.68570586501621,0.706769451812555,0.272645888594164
"F567",0.536565050807929,0.464880059970015,0.523338330834583
"F568",0.592161716171617,0.622648514851485,0.595214521452145
"F569",0.660679611650485,0.668689320388349,0.601941747572815
"F570",0.30752427184466,0.511032020164302,0.416383495145631
"F571",0.330680545182972,0.616691560866318,0.508000373412995
"F572",0.225648467259205,0.51708947682102,0.403630380140447
"F573",0.792572944297082,0.70437481579723,0.264238874152667
"F574",0.714371860774667,0.968355873246998,0.131378648487656
"F575",0.985624829939477,0.986576249623109,0.0872493215963995
"F576",0.685531434538649,0.979404291776057,0.253688015237423
